Id,Prediction
101,0.9969
102,0.8468
103,0.0431
104,0.9857
105,0.3879
106,0.9122
107,0.1930
108,0.0767
109,0.0231
110,0.3004
111,0.7241
112,0.1856
113,0.2143
114,0.9999
115,0.0001
116,0.8581
117,0.9595
118,0.9930
119,0.0121
120,0.0731
121,0.3693
122,0.7455
123,0.9049
124,0.9446
125,0.7029
126,0.0707
127,0.9574
128,0.5731
129,0.1814
130,0.9673
131,1.0000
132,0.9999
133,0.9973
134,0.6844
135,0.9960
136,0.9926
137,0.5380
138,0.9468
139,0.0057
140,0.9905
141,0.9170
142,0.5082
143,0.6625
144,0.8290
145,0.9719
146,0.8027
147,0.8853
148,0.9719
149,0.9600
150,0.0353
151,0.5063
152,0.0808
153,0.9994
154,0.9988
155,0.3816
156,0.1236
157,0.2233
158,0.0943
159,0.9251
160,0.0044
161,0.1893
162,0.9998
163,0.6832
164,0.9656
165,0.9943
166,0.3868
167,0.3648
168,0.0550
169,0.3899
170,0.7877
171,0.9977
172,0.0569
173,0.9999
174,0.5110
175,0.9697
176,0.2624
177,0.9965
178,0.3398
179,0.1971
180,0.5104
181,0.0877
182,0.0099
183,0.9121
184,0.4509
185,1.0000
186,0.0773
187,0.5561
188,0.7584
189,0.9341
190,0.1110
191,0.1800
192,0.1905
193,0.0208
194,0.2948
201,0.6182
202,0.5412
203,0.7728
204,0.0841
205,0.3678
206,0.7869
207,0.8894
208,0.0062
209,0.1895
210,0.0977
211,0.3729
212,0.3847
213,0.5907
214,0.3968
215,0.9971
216,0.6950
217,0.0116
218,0.2911
219,0.4661
220,0.1737
221,0.4638
222,0.1649
223,0.7422
224,0.4568
225,0.2335
226,0.6116
227,0.0850
228,0.6183
229,0.9811
230,0.1715
231,0.6056
232,0.2003
233,0.2379
234,0.0227
235,0.0493
236,0.2053
237,0.7668
238,0.5211
239,0.9947
240,0.1784
241,0.0290
242,0.5879
243,0.0260
244,0.0991
245,0.4949
246,0.0417
247,0.9457
248,0.0512
249,0.9126
250,0.3850
251,0.1548
252,0.0427
253,0.9275
254,0.0219
255,0.9968
256,0.1748
257,0.7029
258,0.8285
259,0.3766
260,0.4637
261,0.1208
262,0.7788
263,0.9523
264,0.0017
265,0.8521
266,0.5513
267,0.0059
268,0.6129
269,0.6328
270,0.5157
271,0.2073
272,0.1300
273,0.0491
274,0.2192
275,0.3606
276,0.3700
277,0.0717
278,0.8722
279,0.7419
280,0.9472
281,0.7498
282,0.7561
283,0.1726
284,0.3645
285,0.0089
286,0.0644
287,0.0863
288,0.7573
289,0.6301
290,0.7736
291,0.8503
292,0.3726
293,0.7101
294,0.3519
301,0.6281
302,0.2314
303,0.8789
304,0.0047
305,0.4002
306,0.0562
307,0.8371
308,0.2913
309,0.9898
310,0.0121
311,0.9215
312,0.2766
313,0.0122
314,0.2139
315,0.9209
316,0.5529
317,0.6022
318,0.2235
319,0.7676
320,0.5741
321,0.6491
322,0.4757
323,0.0261
324,0.0309
325,0.3876
326,0.2606
327,0.6406
328,0.0912
329,0.8214
330,0.8151
331,0.6690
332,0.6322
333,0.2962
334,0.1746
335,0.1198
336,0.3964
337,0.5906
338,0.3991
339,0.1550
340,0.5281
341,0.6882
342,0.4993
343,0.2357
344,0.9655
345,0.9853
346,0.2038
347,0.3976
348,0.5984
349,0.0316
350,0.3751
351,0.1488
352,0.6156
353,0.3084
354,0.5403
355,0.6518
356,0.0000
357,0.1088
358,0.9947
359,0.8986
360,0.0342
361,0.0053
362,0.1578
363,0.3867
364,0.0968
365,0.7564
366,0.9661
367,0.0399
368,0.0282
369,0.6360
370,0.3876
371,0.1422
372,0.0916
373,0.3956
374,0.5719
375,0.9116
376,0.6946
377,0.1497
378,0.6670
379,0.2252
380,0.9026
381,0.7996
382,0.0792
383,0.2490
384,0.7383
385,0.9128
386,0.1418
387,0.5934
388,0.0346
389,0.1056
390,0.0092
391,0.2436
392,0.8892
393,0.0468
